time=2026-08-18T00:20:30.540Z level=INFO msg="waiting for signals" argo=true signalPath=/var/run/argo/ctr/main/signal
+ rm -rf /workspace/lost+found '/workspace/.[!.]*'
+ git clone --depth 1 --branch main https://git.ardenone.com/jedarden/NEEDLE.git /workspace
Cloning into '/workspace'...
    Checking httpdate v1.0.3
    Checking base64 v0.22.1
    Checking icu_properties v2.2.0
    Checking icu_normalizer v2.2.0
    Checking tower v0.5.3
    Checking hyper v1.11.0
    Checking ppv-lite86 v0.2.21
    Checking http-body-util v0.1.4
   Compiling find-msvc-tools v0.1.10
   Compiling anyhow v1.0.104
    Checking ipnet v2.12.1
   Compiling thiserror v2.0.20
    Checking log v0.4.33
   Compiling shlex v2.0.1
    Checking hyper-util v0.1.20
   Compiling cc v1.4.2
    Checking rand_core v0.9.5
    Checking idna_adapter v1.2.2
    Checking form_urlencoded v1.2.2
   Compiling thiserror-impl v2.0.20
    Checking getrandom v0.2.17
   Compiling autocfg v1.5.1
    Checking regex-syntax v0.8.11
   Compiling zmij v1.0.23
   Compiling version_check v0.9.5
   Compiling num-traits v0.2.19
   Compiling generic-array v0.14.7
   Compiling ring v0.17.14
    Checking idna v1.1.0
    Checking tokio-stream v0.1.19
    Checking aho-corasick v1.1.5
   Compiling either v1.17.0
    Checking zeroize v1.9.0
    Checking mime v0.3.17
   Compiling serde_json v1.0.151
    Checking axum-core v0.5.6
    Checking regex-automata v0.4.18
    Checking rustls-pki-types v1.15.1
   Compiling itertools v0.14.0
    Checking url v2.5.8
    Checking opentelemetry v0.31.0
    Checking rand_chacha v0.9.0
   Compiling pin-project-internal v1.1.13
   Compiling async-trait v0.1.92
    Checking ryu v1.0.23
   Compiling rustix v1.1.4
    Checking utf8parse v0.2.2
   Compiling getrandom v0.4.3
    Checking typenum v1.20.1
    Checking matchit v0.8.4
    Checking anstyle-parse v1.0.0
    Checking axum v0.8.9
    Checking pin-project v1.1.13
   Compiling prost-derive v0.14.4
    Checking rand v0.9.5
    Checking hyper-timeout v0.5.2
    Checking futures-executor v0.3.33
    Checking anstyle-query v1.1.5
    Checking untrusted v0.9.0
    Checking colorchoice v1.0.5
    Checking anstyle v1.0.14
    Checking linux-raw-sys v0.12.1
    Checking is_terminal_polyfill v1.70.2
   Compiling crc32fast v1.5.0
    Checking anstream v1.0.0
    Checking tonic v0.14.6
    Checking prost v0.14.4
    Checking serde_urlencoded v0.7.1
    Checking tower-http v0.6.11
    Checking lazy_static v1.5.0
   Compiling crossbeam-utils v0.8.22
    Checking simd-adler32 v0.3.10
    Checking adler2 v2.0.1
    Checking strsim v0.11.1
   Compiling rustix v0.38.44
   Compiling rustls v0.23.43
    Checking clap_lex v1.1.0
    Checking fastrand v2.5.0
   Compiling heck v0.5.0
    Checking tempfile v3.27.0
    Checking clap_builder v4.6.6
   Compiling clap_derive v4.6.4
    Checking reqwest v0.12.28
    Checking miniz_oxide v0.8.9
    Checking sharded-slab v0.1.7
    Checking tonic-prost v0.14.6
    Checking rustls-webpki v0.103.13
    Checking opentelemetry_sdk v0.31.0
    Checking block-buffer v0.10.4
    Checking crypto-common v0.1.7
    Checking matchers v0.2.0
    Checking webpki-roots v1.0.9
    Checking rand_core v0.6.4
    Checking tracing-log v0.2.0
    Checking toml_datetime v0.6.11
    Checking tracing-serde v0.2.0
    Checking serde_spanned v0.6.9
    Checking thread_local v1.1.10
    Checking linux-raw-sys v0.4.15
    Checking subtle v2.6.1
    Checking winnow v0.7.15
   Compiling thiserror v1.0.69
   Compiling crossbeam-epoch v0.9.20
    Checking nu-ansi-term v0.50.3
    Checking toml_write v0.1.2
    Checking tracing-subscriber v0.3.23
    Checking opentelemetry-proto v0.31.0
    Checking toml_edit v0.22.27
    Checking rand_chacha v0.3.1
    Checking webpki-roots v0.26.11
    Checking digest v0.10.7
    Checking clap v4.6.6
    Checking flate2 v1.1.9
    Checking opentelemetry-http v0.31.0
    Checking regex v1.13.1
   Compiling thiserror-impl v1.0.69
   Compiling crossbeam-deque v0.8.7
   Compiling needle v0.4.0 (/workspace)
    Checking unsafe-libyaml v0.2.11
    Checking iana-time-zone v0.1.65
    Checking home v0.5.12
    Checking cpufeatures v0.2.17
    Checking sha2 v0.10.9
    Checking which v4.4.2
    Checking chrono v0.4.45
    Checking serde_yaml v0.9.34+deprecated
    Checking ureq v2.12.1
    Checking opentelemetry-otlp v0.31.1
    Checking rand v0.8.7
    Checking toml v0.8.23
    Checking tracing-opentelemetry v0.32.1
    Checking futures v0.3.33
    Checking fs2 v0.4.3
    Checking gethostname v0.4.3
    Checking atty v0.2.14
   Compiling rayon-core v1.13.0
    Checking opentelemetry-semantic-conventions v0.31.0
    Checking hex v0.4.3
    Checking glob v0.3.4
    Checking half v2.7.1
    Checking plotters-backend v0.3.7
    Checking ciborium-io v0.2.2
    Checking plotters-svg v0.3.7
    Checking ciborium-ll v0.2.2
    Checking itertools v0.10.5
    Checking wait-timeout v0.2.1
    Checking same-file v1.0.6
    Checking bit-vec v0.8.0
    Checking cast v0.3.0
    Checking quick-error v1.2.3
    Checking rusty-fork v0.3.1
    Checking bit-set v0.8.0
    Checking walkdir v2.5.0
    Checking rayon v1.12.0
    Checking criterion-plot v0.5.0
    Checking ciborium v0.2.2
    Checking plotters v0.3.7
    Checking tinytemplate v1.2.1
    Checking rand_xorshift v0.4.0
    Checking is-terminal v0.4.17
    Checking oorandom v11.1.5
    Checking anes v0.1.6
    Checking unarray v0.1.4
    Checking proptest v1.11.0
    Checking criterion v0.5.1
    Checking tokio-test v0.4.5
    Checking filetime v0.2.29
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1m 56s
+ cargo check
   Compiling serde_core v1.0.229
    Checking tokio v1.53.1
   Compiling serde v1.0.229
   Compiling zerocopy v0.8.56
   Compiling num-traits v0.2.19
    Checking serde_urlencoded v0.7.1
    Checking serde_json v1.0.151
    Checking toml_datetime v0.6.11
    Checking tokio-util v0.7.19
    Checking tokio-stream v0.1.19
    Checking ppv-lite86 v0.2.21
    Checking h2 v0.4.15
    Checking tower v0.5.3
    Checking rand_chacha v0.9.0
    Checking rand v0.9.5
    Checking opentelemetry_sdk v0.31.0
    Checking axum v0.8.9
    Checking hyper v1.11.0
    Checking tower-http v0.6.11
    Checking serde_spanned v0.6.9
    Checking tracing-serde v0.2.0
    Checking tracing-subscriber v0.3.23
    Checking hyper-util v0.1.20
    Checking toml_edit v0.22.27
    Checking rand_chacha v0.3.1
    Checking hyper-timeout v0.5.2
    Checking reqwest v0.12.28
    Checking tonic v0.14.6
    Checking either v1.17.0
    Checking opentelemetry-http v0.31.0
   Compiling needle v0.4.0 (/workspace)
    Checking serde_yaml v0.9.34+deprecated
    Checking which v4.4.2
    Checking chrono v0.4.45
    Checking tonic-prost v0.14.6
    Checking opentelemetry-proto v0.31.0
    Checking toml v0.8.23
    Checking rand v0.8.7
    Checking opentelemetry-otlp v0.31.1
    Checking tracing-opentelemetry v0.32.1
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 40.21s
+ cargo test --lib
   Compiling libc v0.2.189
   Compiling cfg-if v1.0.4
   Compiling pin-project-lite v0.2.17
   Compiling once_cell v1.21.4
   Compiling smallvec v1.15.2
   Compiling futures-core v0.3.33
   Compiling memchr v2.8.3
   Compiling serde_core v1.0.229
   Compiling bytes v1.12.1
   Compiling itoa v1.0.18
   Compiling futures-sink v0.3.33
   Compiling parking_lot_core v0.9.12
   Compiling tracing-core v0.1.36
   Compiling scopeguard v1.2.0
   Compiling lock_api v0.4.14
   Compiling errno v0.3.14
   Compiling signal-hook-registry v1.4.8
   Compiling zerofrom v0.1.8
   Compiling parking_lot v0.12.5
   Compiling mio v1.2.2
   Compiling socket2 v0.6.5
   Compiling stable_deref_trait v1.2.1
   Compiling serde v1.0.229
   Compiling yoke v0.8.3
   Compiling tracing v0.1.44
   Compiling tokio v1.53.1
   Compiling hashbrown v0.17.1
   Compiling equivalent v1.0.2
   Compiling slab v0.4.12
   Compiling indexmap v2.14.0
   Compiling futures-channel v0.3.33
   Compiling zerovec v0.11.6
   Compiling http v1.5.0
   Compiling futures-task v0.3.33
   Compiling percent-encoding v2.3.2
   Compiling futures-io v0.3.33
   Compiling zerocopy v0.8.56
   Compiling futures-util v0.3.33
   Compiling tokio-util v0.7.19
   Compiling http-body v1.1.0
   Compiling tinystr v0.8.3
   Compiling tower-service v0.3.3
   Compiling fnv v1.0.7
   Compiling litemap v0.8.2
   Compiling writeable v0.6.3
   Compiling icu_locale_core v2.2.0
   Compiling zerotrie v0.2.4
   Compiling potential_utf v0.1.5
   Compiling utf8_iter v1.0.4
   Compiling httparse v1.10.1
   Compiling icu_collections v2.2.0
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_properties_data v2.2.0
   Compiling icu_provider v2.2.0
   Compiling sync_wrapper v1.0.2
   Compiling tower-layer v0.3.3
   Compiling bitflags v2.13.1
   Compiling try-lock v0.2.5
   Compiling atomic-waker v1.1.2
   Compiling h2 v0.4.15
   Compiling want v0.3.1
   Compiling getrandom v0.3.4
   Compiling base64 v0.22.1
   Compiling httpdate v1.0.3
   Compiling icu_normalizer v2.2.0
   Compiling hyper v1.11.0
   Compiling icu_properties v2.2.0
   Compiling tower v0.5.3
   Compiling ppv-lite86 v0.2.21
   Compiling http-body-util v0.1.4
   Compiling log v0.4.33
   Compiling ipnet v2.12.1
   Compiling thiserror v2.0.20
   Compiling rand_core v0.9.5
   Compiling hyper-util v0.1.20
   Compiling idna_adapter v1.2.2
   Compiling form_urlencoded v1.2.2
   Compiling getrandom v0.2.17
   Compiling regex-syntax v0.8.11
   Compiling zmij v1.0.23
   Compiling crossbeam-utils v0.8.22
   Compiling idna v1.1.0
   Compiling anyhow v1.0.104
   Compiling tokio-stream v0.1.19
   Compiling aho-corasick v1.1.5
   Compiling mime v0.3.17
   Compiling zeroize v1.9.0
   Compiling rustls-pki-types v1.15.1
   Compiling serde_json v1.0.151
   Compiling axum-core v0.5.6
   Compiling regex-automata v0.4.18
   Compiling crossbeam-epoch v0.9.20
   Compiling ring v0.17.14
   Compiling url v2.5.8
   Compiling opentelemetry v0.31.0
   Compiling num-traits v0.2.19
   Compiling generic-array v0.14.7
   Compiling rand_chacha v0.9.0
   Compiling ryu v1.0.23
   Compiling typenum v1.20.1
   Compiling utf8parse v0.2.2
   Compiling matchit v0.8.4
   Compiling either v1.17.0
   Compiling rustix v1.1.4
   Compiling axum v0.8.9
   Compiling anstyle-parse v1.0.0
   Compiling crossbeam-deque v0.8.7
   Compiling getrandom v0.4.3
   Compiling pin-project v1.1.13
   Compiling rand v0.9.5
   Compiling prost-derive v0.14.4
   Compiling hyper-timeout v0.5.2
   Compiling futures-executor v0.3.33
   Compiling is_terminal_polyfill v1.70.2
   Compiling untrusted v0.9.0
   Compiling anstyle v1.0.14
   Compiling anstyle-query v1.1.5
   Compiling linux-raw-sys v0.12.1
   Compiling colorchoice v1.0.5
   Compiling anstream v1.0.0
   Compiling prost v0.14.4
   Compiling rayon-core v1.13.0
   Compiling crc32fast v1.5.0
   Compiling tonic v0.14.6
   Compiling serde_urlencoded v0.7.1
   Compiling tower-http v0.6.11
   Compiling half v2.7.1
   Compiling fastrand v2.5.0
   Compiling strsim v0.11.1
   Compiling plotters-backend v0.3.7
   Compiling clap_lex v1.1.0
   Compiling ciborium-io v0.2.2
   Compiling lazy_static v1.5.0
   Compiling simd-adler32 v0.3.10
   Compiling adler2 v2.0.1
   Compiling miniz_oxide v0.8.9
   Compiling sharded-slab v0.1.7
   Compiling rustix v0.38.44
   Compiling ciborium-ll v0.2.2
   Compiling clap_builder v4.6.6
   Compiling rustls v0.23.43
   Compiling plotters-svg v0.3.7
   Compiling tempfile v3.27.0
   Compiling reqwest v0.12.28
   Compiling tonic-prost v0.14.6
   Compiling rustls-webpki v0.103.13
   Compiling opentelemetry_sdk v0.31.0
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling itertools v0.10.5
   Compiling matchers v0.2.0
   Compiling webpki-roots v1.0.9
   Compiling rand_core v0.6.4
   Compiling tracing-log v0.2.0
   Compiling toml_datetime v0.6.11
   Compiling tracing-serde v0.2.0
   Compiling serde_spanned v0.6.9
   Compiling wait-timeout v0.2.1
   Compiling thread_local v1.1.10
   Compiling same-file v1.0.6
   Compiling bit-vec v0.8.0
   Compiling subtle v2.6.1
   Compiling toml_write v0.1.2
   Compiling nu-ansi-term v0.50.3
   Compiling cast v0.3.0
   Compiling winnow v0.7.15
   Compiling quick-error v1.2.3
   Compiling linux-raw-sys v0.4.15
   Compiling thiserror v1.0.69
   Compiling rusty-fork v0.3.1
   Compiling toml_edit v0.22.27
   Compiling criterion-plot v0.5.0
   Compiling tracing-subscriber v0.3.23
   Compiling bit-set v0.8.0
   Compiling walkdir v2.5.0
   Compiling rand_chacha v0.3.1
   Compiling webpki-roots v0.26.11
   Compiling opentelemetry-proto v0.31.0
   Compiling digest v0.10.7
   Compiling flate2 v1.1.9
   Compiling rayon v1.12.0
   Compiling opentelemetry-http v0.31.0
   Compiling clap v4.6.6
   Compiling plotters v0.3.7
   Compiling ciborium v0.2.2
   Compiling tinytemplate v1.2.1
   Compiling regex v1.13.1
   Compiling rand_xorshift v0.4.0
   Compiling is-terminal v0.4.17
   Compiling home v0.5.12
   Compiling cpufeatures v0.2.17
   Compiling oorandom v11.1.5
   Compiling anes v0.1.6
   Compiling unarray v0.1.4
   Compiling unsafe-libyaml v0.2.11
   Compiling iana-time-zone v0.1.65
   Compiling serde_yaml v0.9.34+deprecated
   Compiling chrono v0.4.45
   Compiling proptest v1.11.0
   Compiling criterion v0.5.1
   Compiling needle v0.4.0 (/workspace)
   Compiling sha2 v0.10.9
   Compiling which v4.4.2
   Compiling opentelemetry-otlp v0.31.1
   Compiling ureq v2.12.1
   Compiling rand v0.8.7
   Compiling tracing-opentelemetry v0.32.1
   Compiling toml v0.8.23
   Compiling futures v0.3.33
   Compiling tokio-test v0.4.5
   Compiling atty v0.2.14
   Compiling filetime v0.2.29
   Compiling gethostname v0.4.3
   Compiling fs2 v0.4.3
   Compiling hex v0.4.3
   Compiling glob v0.3.4
   Compiling opentelemetry-semantic-conventions v0.31.0
    Finished `test` profile [optimized + debuginfo] target(s) in 6m 52s
     Running unittests src/lib.rs (target/debug/deps/needle-065c3b249034c794)

running 2508 tests
test agent_event::tests::error_round_trip ... ok
test agent_event::tests::deserialize_from_literal_jsonl ... ok
test agent_event::tests::agent_message_round_trip ... ok
test agent_event::tests::tokens_round_trip ... ok
test agent_event::tests::tool_call_round_trip ... ok
test agent_event::tests::tool_result_round_trip ... ok
test bead_store::backend::tests::backend_without_quirks_has_empty_quirks_list ... ok
test bead_store::backend::tests::builtins_classify_errors_per_descriptor ... ok
test bead_store::backend::tests::builtins_declare_quirks_for_known_bugs ... ok
test bead_store::cli_store::tests::claim_history_parser_counts_only_claim_mutations ... ok
test bead_store::cli_store::tests::claim_history_parser_defaults_when_events_are_omitted ... ok
test bead_store::cli_store::tests::claim_history_parser_reads_empty_array_as_no_beads ... ok
test bead_store::cli_store::tests::json_lines_parser_reads_empty_array_as_no_beads ... ok
test bead_store::cli_store::tests::json_lines_parser_reads_populated_array_line ... ok
test bead_store::cli_store::tests::json_lines_parser_still_reads_newline_delimited_objects ... ok
test bead_store::strategies::tests::atomic_subcommand_documents_no_scan_claim_race ... ok
test bead_store::strategies::tests::bare_id_documents_parsing_contract ... ok
test bead_store::strategies::tests::bare_import_documents_formatting_contract ... ok
test bead_store::strategies::tests::batch_op_documents_atomicity_contract ... ok
test bead_store::strategies::tests::claim_auto_strategy_all_variants_documented ... ok
test bead_store::strategies::tests::claim_auto_strategy_deserializes_from_snake_case ... ok
test bead_store::strategies::tests::claim_auto_strategy_rejects_unknown_value ... ok
test bead_store::strategies::tests::claim_auto_strategy_serializes_correctly ... ok
test bead_store::strategies::tests::claim_strategy_all_variants_documented ... ok
test bead_store::strategies::tests::claim_strategy_deserializes_from_snake_case ... ok
test bead_store::strategies::tests::claim_strategy_rejects_unknown_value ... ok
test bead_store::strategies::tests::claim_strategy_serializes_correctly ... ok
test bead_store::strategies::tests::compare_and_set_documents_race_detection_contract ... ok
test bead_store::strategies::tests::create_id_strategy_all_variants_documented ... ok
test bead_store::strategies::tests::create_id_strategy_deserializes_from_snake_case ... ok
test bead_store::strategies::tests::create_id_strategy_rejects_unknown_value ... ok
test bead_store::strategies::tests::create_id_strategy_serializes_correctly ... ok
test bead_store::strategies::tests::csv_documents_formatting_contract ... ok
test bead_store::strategies::tests::import_strategy_all_variants_documented ... ok
test bead_store::strategies::tests::import_strategy_deserializes_from_snake_case ... ok
test bead_store::strategies::tests::import_strategy_rejects_unknown_value ... ok
test bead_store::strategies::tests::import_strategy_serializes_correctly ... ok
test bead_store::strategies::tests::input_plus_mode_documents_formatting_contract ... ok
test bead_store::strategies::tests::json_field_documents_parsing_contract ... ok
test bead_store::strategies::tests::labels_strategy_all_variants_documented ... ok
test bead_store::strategies::tests::labels_strategy_deserializes_from_snake_case ... ok
test bead_store::strategies::tests::labels_strategy_rejects_unknown_value ... ok
test bead_store::strategies::tests::labels_strategy_serializes_correctly ... ok
test bead_store::strategies::tests::non_atomic_scan_documents_toctou_race_window ... ok
test bead_store::strategies::tests::repeated_documents_formatting_contract ... ok
test bead_store::strategies::tests::sequential_documents_partial_creation_risk ... ok
test bead_store::strategies::tests::split_strategy_all_variants_documented ... ok
test bead_store::strategies::tests::split_strategy_deserializes_from_snake_case ... ok
test bead_store::strategies::tests::split_strategy_rejects_unknown_value ... ok
test bead_store::strategies::tests::split_strategy_serializes_correctly ... ok
test bead_store::strategies::tests::transactional_batch_documents_rollback_contract ... ok
test bead_store::strategies::tests::unknown_operation_error_names_operation_and_file ... ok
test bead_store::strategies::tests::unknown_strategy_error_names_value_operation_and_file ... ok
test bead_store::strategies::tests::validates_every_operation_strategy_type ... ok
test bead_store::cli_store::tests::failed_native_rebuild_restores_original_database ... ok
test bead_store::tests::configured_store_rejects_auto_before_opening_workspace ... ok
test bead_store::cli_store::tests::cli_store_conditional_limit_workaround ... ok
test bead_store::tests::configured_store_rejects_bead_rs_capability_drift ... ok
test bead_store::tests::corruption_in_longer_message ... ok
test bead_store::tests::detects_case_insensitive ... ok
test bead_store::tests::detects_locked_db_error ... ok
test bead_store::tests::detects_malformed_db_error ... ok
test bead_store::tests::detects_not_a_database_error ... ok
test bead_store::tests::configured_store_accepts_matching_bead_rs_identity ... ok
test bead_store::tests::configured_store_rejects_identity_mismatch ... ok
test bead_store::tests::etxtbsy_retry_child_wrapper_works ... ok
test bead_store::tests::etxtbsy_retry_exponential_child_wrapper_works ... ok
test bead_store::tests::etxtbsy_retry_exponential_fails_fast_on_non_etxtbsy ... ok
test bead_store::tests::etxtbsy_retry_exponential_exhausts_attempts ... ok
test bead_store::tests::etxtbsy_retry_exponential_retries_on_etxtbsy ... ok
test bead_store::tests::etxtbsy_retry_exponential_succeeds_on_first_attempt ... ok
test bead_store::tests::etxtbsy_retry_exponential_timing ... ok
test bead_store::tests::etxtbsy_retry_exponential_backoff_sequence ... ok
test bead_store::tests::etxtbsy_retry_linear_exhausts_attempts ... ok
test bead_store::tests::etxtbsy_retry_linear_fails_fast_on_non_etxtbsy ... ok
test bead_store::tests::etxtbsy_retry_linear_retries_on_etxtbsy ... ok
test bead_store::tests::etxtbsy_retry_linear_succeeds_on_first_attempt ... ok
test bead_store::tests::etxtbsy_retry_linear_timing ... ok
test bead_store::tests::etxtbsy_retry_exponential_jitter_randomization ... ok
test bead_store::tests::etxtbsy_retry_linear_consistent_timing ... ok
test bead_store::tests::etxtbsy_retry_sync_exponential_backoff_increases_exponentially ... ok
test bead_store::tests::etxtbsy_retry_sync_exponential_child_wrapper_works ... ok
test bead_store::tests::etxtbsy_retry_sync_exponential_fails_fast_on_non_etxtbsy ... ok
test bead_store::tests::etxtbsy_retry_sync_exponential_exhausts_attempts ... ok
test bead_store::tests::etxtbsy_retry_sync_exponential_backoff_sequence ... ok
test bead_store::tests::etxtbsy_retry_sync_exponential_jitter_randomization ... ok
test bead_store::tests::etxtbsy_retry_sync_exponential_max_attempts_of_one ... ok
test bead_store::tests::etxtbsy_retry_sync_exponential_jitter_randomization_is_applied ... ok
test bead_store::tests::etxtbsy_retry_sync_exponential_retries_on_etxtbsy ... ok
test bead_store::tests::etxtbsy_retry_sync_exponential_succeeds_on_first_attempt ... ok
test bead_store::tests::etxtbsy_retry_sync_exponential_single_retry_timing ... ok
test bead_store::tests::etxtbsy_retry_sync_exponential_timing ... ok
test bead_store::tests::etxtbsy_retry_sync_exponential_zero_base_backoff ... ok
test bead_store::tests::etxtbsy_retry_sync_linear_child_wrapper_works ... ok
test bead_store::tests::etxtbsy_retry_sync_exponential_timing_bounds_with_jitter ... ok
test bead_store::tests::etxtbsy_retry_sync_linear_fails_fast_on_non_etxtbsy ... ok
test bead_store::tests::etxtbsy_retry_sync_linear_max_attempts_of_one ... ok
test bead_store::tests::etxtbsy_retry_sync_linear_exhausts_attempts ... ok
test bead_store::tests::etxtbsy_retry_sync_linear_succeeds_on_first_attempt ... ok
test bead_store::tests::etxtbsy_retry_sync_linear_retries_on_etxtbsy ... ok
test bead_store::tests::etxtbsy_retry_sync_linear_zero_backoff ... ok
test bead_store::tests::filters_default_is_empty ... ok
test bead_store::tests::filters_with_exclude_ids_filters_beads ... ok
test bead_store::tests::has_valid_bead_store_returns_false_for_file_instead_of_directory ... ok
test bead_store::tests::has_valid_bead_store_returns_false_for_nonexistent_directory ... ok
test bead_store::tests::has_valid_bead_store_returns_true_for_beads_directory ... ok
test bead_store::tests::non_corruption_error_returns_false ... ok
test bead_store::tests::sync_conflict_detects_jsonl_is_newer ... ok
test bead_store::tests::sync_conflict_detects_lowercase_marker ... ok
test bead_store::tests::sync_conflict_detects_sync_conflict_marker ... ok
test bead_store::tests::sync_conflict_in_longer_stderr ... ok
test bead_store::tests::sync_conflict_is_case_sensitive ... ok
test bead_store::tests::sync_conflict_returns_false_for_non_conflict ... ok
test bead_store::tests::verify_backend_identity_handles_healthy_bead_rs_binary ... ok
test bead_store::tests::verify_backend_identity_handles_missing_binary ... ok
test bead_store::tests::verify_backend_identity_propagates_spawn_failure ... ok
test bead_store::tests::verify_backend_identity_rejects_mismatched_identity ... ok
test bead_store::tests::etxtbsy_retry_sync_exponential_many_retries_timing ... ok
test bead_store::tests::verify_backend_identity_spawn_site_fails_fast_on_non_etxtbsy_error ... ok
test bead_store::tests::etxtbsy_retry_sync_linear_timing ... ok
test bead_store::tests::verify_backend_identity_spawn_site_retries_with_single_attempt ... ok
test bead_store::tests::verify_backend_identity_spawn_site_succeeds_on_first_attempt ... ok
test bead_store::tests::verify_backend_identity_spawn_site_retries_on_etxtbsy ... ok
test bead_store::tests::verify_bead_rs_capabilities_handles_healthy_binary ... ok
test bead_store::tests::version_check_failed_for_empty_output ... ok
test bead_store::tests::verify_bead_rs_capabilities_propagates_capability_mismatch ... ok
test bead_store::tests::version_check_failed_for_missing_binary ... ok
test bead_store::tests::version_check_handles_various_output_formats ... ok
test bead_store::tests::version_check_known_bad_0_1_x ... ok
test bead_store::tests::version_check_known_bad_0_2_0 ... ok
test build_metadata::tests::test_current_metadata ... ok
test bead_store::tests::version_check_ok_for_newer_versions ... ok
test build_metadata::tests::test_from_binary_nonexistent_file ... ok
test build_metadata::tests::test_from_binary_fallback ... ok
test build_metadata::tests::test_from_binary_with_embedded_metadata ... ok
test build_metadata::tests::test_from_stable_binary_no_file ... ok
test build_metadata::tests::test_metadata_display ... ok
test build_metadata::tests::test_metadata_display_unknown ... ok
test build_metadata::tests::test_metadata_serialization ... ok
test build_metadata::tests::test_from_stable_binary_with_file ... ok
test build_metadata::tests::test_version_only ... ok
test canary::tests::canary_report_can_promote ... ok
test canary::tests::canary_test_result_bead_id ... ok
test canary::tests::canary_test_result_bead_id_all_variants ... ok
test canary::tests::canary_test_result_is_pass ... ok
test canary::tests::discover_test_beads_missing_expected_dir ... ok
test canary::tests::discover_test_beads_reads_yaml_files ... ok
test canary::tests::expected_outcome_default_status ... ok
test canary::tests::expected_outcome_serde_roundtrip ... ok
test canary::tests::failure_with_none_exit_code_does_not_match ... ok
test canary::tests::load_expected_outcome_failure_yaml ... ok
test canary::tests::load_expected_outcome_invalid_yaml ... ok
test canary::tests::actual_outcome_uses_workspace_backend_and_accepts_both_show_shapes ... ok
test canary::tests::load_expected_outcome_missing_file ... ok
test canary::tests::mismatch_reason_failure ... ok
test canary::tests::load_expected_outcome_success_yaml ... ok
test canary::tests::mismatch_reason_state_machine ... ok
test canary::tests::mismatch_reason_success ... ok
test canary::tests::mismatch_reason_timeout ... ok
