
running 1399 tests
test cli::tests::cli_parses_logs_filter_field_gt ... ok
test cli::tests::cli_parses_logs_filter_field_regex ... ok
test cli::tests::cli_parses_logs_follow ... ok
test cli::tests::cli_parses_logs_format_jsonl ... ok
test cli::tests::cli_parses_logs_multiple_filters ... ok
test cli::tests::cli_parses_logs_since ... ok
test cli::tests::cli_parses_rollback ... ok
test cli::tests::cli_parses_run_count_5 ... ok
test cli::tests::cli_parses_run_defaults ... ok
test cli::tests::cli_parses_run_full ... ok
test cli::tests::cli_parses_status_by_worker ... ok
test cli::tests::cli_parses_status_cost ... ok
test cli::tests::cli_parses_status_cost_since ... ok
test cli::tests::cli_parses_status_defaults ... ok
test cli::tests::cli_parses_status_json ... ok
test cli::tests::cli_parses_stop_all ... ok
test cli::tests::cli_parses_stop_identifier ... ok
test cli::tests::cli_parses_test_agent ... ok
test cli::tests::cli_parses_upgrade ... ok
test cli::tests::cli_parses_upgrade_check ... ok
test cli::tests::cli_parses_version ... ok
test cli::tests::cli_rejects_unknown_subcommand ... ok
test cli::tests::cli_test_agent_requires_name ... ok
test cli::tests::config_dump_returns_all_fields ... ok
test cli::tests::config_get_key_known_keys ... ok
test cli::tests::config_get_key_unknown_returns_none ... ok
test cli::tests::default_worker_identifier_is_alpha ... ok
test cli::tests::doctor_check_heartbeat_dir_existing_writable ... ok
test cli::tests::doctor_check_heartbeat_dir_missing_no_repair ... ok
test cli::tests::doctor_check_heartbeat_dir_missing_with_repair ... ok
test cli::tests::doctor_check_heartbeats_no_dir ... ok
test cli::tests::doctor_check_heartbeats_no_files ... ok
test cli::tests::doctor_check_heartbeats_stale_file_repair ... ok
test cli::tests::doctor_check_heartbeats_stale_file_warns ... ok
test cli::tests::doctor_check_jsonl_empty_file ... ok
test cli::tests::doctor_check_jsonl_invalid_lines ... ok
test cli::tests::doctor_check_jsonl_missing_file ... ok
test cli::tests::doctor_check_jsonl_valid ... ok
test cli::tests::doctor_check_lock_files_fresh_not_stale ... ok
test cli::tests::doctor_check_lock_files_no_locks ... ok
test cli::tests::doctor_check_lock_files_stale_repair_removes ... ok
test cli::tests::doctor_check_lock_files_stale_warns_without_repair ... ok
test cli::tests::doctor_check_peers_no_heartbeats ... ok
test cli::tests::doctor_check_sqlite_no_db ... ok
test cli::tests::doctor_check_telemetry_logs_existing_files ... ok
test cli::tests::doctor_check_telemetry_logs_no_dir ... ok
test cli::tests::doctor_check_workspace_missing ... ok
test cli::tests::doctor_check_workspace_no_beads_dir ... ok
test cli::tests::doctor_check_workspace_valid ... ok
test claim::tests::max_retries_caps_attempts ... ok
test cli::tests::find_all_descendants_empty_for_current_process ... ok
test cli::tests::find_all_descendants_handles_cycles ... FAILED
test cli::tests::find_all_descendants_recursive ... ok
test cli::tests::first_nato_is_alpha ... ok
test cli::tests::format_duration_hours ... ok
test cli::tests::format_duration_minutes ... ok
test cli::tests::format_duration_seconds ... ok
test cli::tests::identifier_collision_detected ... ok
test cli::tests::identifier_no_collision ... ok
test cli::tests::is_needle_inner_false_by_default ... ok
test cli::tests::is_needle_inner_false_for_other_values ... ok
test cli::tests::find_all_descendants_empty_for_nonexistent_pid ... ok
test cli::tests::is_pid_alive_current_process ... ok
test cli::tests::is_pid_alive_nonexistent ... ok
test cli::tests::last_nato_is_zulu ... ok
test cli::tests::list_format_variants ... ok
test cli::tests::log_format_variants ... ok
test cli::tests::max_workers_cap_logic ... ok
test cli::tests::max_workers_zero_means_unlimited ... ok
test cli::tests::multi_worker_count_validation ... ok
test cli::tests::nato_alphabet_has_26_entries ... ok
test cli::tests::nato_alphabet_sequence ... ok
test cli::tests::parse_worker_id_different_agent_ignored ... ok
test cli::tests::parse_worker_id_from_session_name ... ok
test cli::tests::pick_names_all_occupied_fails ... ok
test cli::tests::pick_names_no_sessions_running ... ok
test cli::tests::pick_names_partial_exhaustion_fails ... ok
test cli::tests::pick_names_skips_non_contiguous_occupied ... ok
test cli::tests::pick_names_skips_occupied ... ok
test cli::tests::is_needle_inner_true_when_env_set ... ok
test cli::tests::scan_needle_processes_returns_result ... ok
test cli::tests::scan_needle_processes_discovers_needle_run_processes ... ok
test cli::tests::session_name_format ... ok
test cli::tests::shell_escape_plain_string ... ok
test cli::tests::shell_escape_string_with_quotes ... ok
test cli::tests::shell_escape_string_with_spaces ... ok
test cli::tests::single_worker_picks_first_available ... ok
test cli::tests::stop_requires_all_or_identifier ... ok
test cli::tests::version_string_format ... ok
test commit_hook::tests::already_has_trailer_logic ... ok
test commit_hook::tests::empty_head_means_no_op ... ok
test commit_hook::tests::identity_check_allows_matched_commit ... ok
test commit_hook::tests::identity_check_skips_mismatched_commit ... ok
test config::tests::agent_config_with_routing_yaml_roundtrip ... ok
test config::tests::cli_overrides_apply ... ok
test config::tests::cli_overrides_beat_env_vars ... ok
test config::tests::config_error_display_format ... ok
test config::tests::config_source_display ... ok
test config::tests::cpu_load_warn_at_one_passes_validation ... ok
test config::tests::cpu_load_warn_negative_fails_validation ... ok
test config::tests::cpu_load_warn_over_one_fails_validation ... ok
test config::tests::cpu_load_warn_zero_fails_validation ... ok
test config::tests::default_agent_config_values ... ok
test config::tests::default_config_is_valid ... ok
test config::tests::default_explore_config_values ... ok
test config::tests::default_health_config_values ... ok
test config::tests::default_knot_config_values ... ok
test config::tests::default_mend_config_values ... ok
test config::tests::default_mitosis_config_values ... ok
test config::tests::default_pulse_config_values ... ok
test config::tests::default_reflect_config_values ... ok
test config::tests::default_routing_config_matches_anthropic_models ... ok
test config::tests::default_self_modification_config_values ... ok
test config::tests::default_supervisor_config_values ... ok
test config::tests::default_telemetry_config_values ... ok
test config::tests::default_unravel_config_values ... ok
test config::tests::default_weave_config_values ... ok
test config::tests::default_worker_config_values ... ok
test config::tests::dump_with_sources_formats_correctly ... ok
test config::tests::dump_with_sources_includes_all_fields ... ok
test config::tests::dump_with_sources_shows_env_var_source ... ok
test config::tests::empty_adapter_in_routing_rule_fails_validation ... ok
test config::tests::env_override_agent_default ... ok
test config::tests::env_override_beats_workspace_config ... ok
test config::tests::env_override_health_heartbeat_interval ... ok
test config::tests::env_override_health_heartbeat_ttl ... ok
test config::tests::env_override_invalid_bool_ignored ... ok
test config::tests::env_override_invalid_integer_ignored ... ok
test config::tests::env_override_self_modification_auto_promote ... ok
test config::tests::env_override_self_modification_canary_timeout ... ok
test config::tests::env_override_self_modification_enabled ... ok
test config::tests::env_override_supervisor_heartbeat_path ... ok
test config::tests::env_override_supervisor_socket_path ... ok
test config::tests::env_override_worker_idle_timeout ... ok
test config::tests::env_override_worker_launch_stagger ... ok
test config::tests::env_override_worker_max_workers ... ok
test config::tests::env_var_routing_default_adapter_override ... ok
test config::tests::env_var_routing_override_beats_workspace ... ok
test config::tests::heartbeat_ttl_at_3x_interval_passes_validation ... ok
test config::tests::heartbeat_ttl_below_3x_interval_fails_validation ... ok
test config::tests::invalid_regex_in_routing_rule_fails_validation ... ok
test config::tests::load_empty_yaml_returns_default ... ok
test config::tests::load_invalid_yaml_returns_error ... ok
test config::tests::load_partial_yaml_uses_defaults_for_missing ... ok
test config::tests::load_resolved_applies_workspace_then_cli ... ok
test config::tests::load_yaml_with_all_sections ... ok
test config::tests::load_yaml_with_unknown_fields_is_tolerated ... ok
test config::tests::max_workers_over_50_fails_validation ... ok
test config::tests::missing_agent_binary_fails_validation ... ok
test config::tests::missing_file_returns_default ... ok
test config::tests::multiple_validation_errors_collected ... ok
test config::tests::multiple_validation_errors_in_routing ... ok
test config::tests::non_overridable_keys_are_detected ... ok
test config::tests::reflect_config_default_extraction_agent_is_none ... ok
test config::tests::routing_config_backward_compatibility ... ok
test config::tests::routing_config_empty_rules_list_is_valid ... ok
test config::tests::routing_config_from_global_config_file ... ok
test config::tests::routing_config_with_rules_parses ... ok
test config::tests::routing_config_yaml_roundtrip ... ok
test config::tests::routing_default_anthropic_models_to_claude_print ... ok
test config::tests::routing_default_fallback_no_match ... ok
test config::tests::routing_first_match_wins ... ok
test config::tests::routing_glm_47_defaults_to_claude_code_glm_47 ... ok
test config::tests::routing_patterns_match_bare_aliases ... ok
test config::tests::routing_patterns_match_full_model_ids ... ok
test config::tests::routing_patterns_match_with_wildcards ... ok
test config::tests::routing_strict_mode_failure ... ok
test config::tests::routing_workspace_override ... ok
test config::tests::source_map_tracks_cli_overrides ... ok
test config::tests::splice_config_default_values ... ok
test config::tests::supervisor_config_empty_section_loads_defaults ... ok
test config::tests::supervisor_config_from_full_yaml ... ok
test config::tests::supervisor_config_json_roundtrip ... ok
test config::tests::supervisor_config_resolved_heartbeat_path_custom ... ok
test config::tests::supervisor_config_resolved_heartbeat_path_default ... ok
test config::tests::supervisor_config_with_only_heartbeat_path ... ok
test config::tests::supervisor_config_with_only_socket_path ... ok
test config::tests::supervisor_config_yaml_roundtrip ... ok
test config::tests::valid_regex_in_routing_rule_passes_validation ... ok
test config::tests::workspace_config_global_used_when_absent ... ok
test config::tests::workspace_config_missing_returns_none ... ok
test config::tests::workspace_config_overrides_agent_default ... ok
test config::tests::workspace_config_overrides_prompt ... ok
test config::tests::workspace_config_overrides_strands_pulse ... ok
test config::tests::workspace_config_overrides_strands_unravel ... ok
test config::tests::workspace_config_overrides_strands_weave ... ok
test config::tests::workspace_config_overrides_verification ... ok
test config::tests::workspace_config_partial_agent_override ... ok
test config::tests::workspace_config_routing_override ... ok
test config::tests::workspace_invalid_yaml_returns_error ... ok
test config::tests::workspace_labels_default_empty ... ok
test config::tests::workspace_labels_not_set_leaves_default ... ok
test config::tests::workspace_labels_parsed_from_needle_yaml ... ok
test config::tests::workspace_overrides_deserialize_ignores_non_overridable ... ok
test config::tests::yaml_roundtrip ... ok
test config::tests::zero_max_workers_fails_validation ... ok
test cost::tests::budget_above_stop_returns_stop ... ok
test cost::tests::budget_at_stop_returns_stop ... ok
test cost::tests::budget_at_warn_returns_warn ... ok
test cost::tests::budget_below_warn_returns_ok ... ok
test cost::tests::budget_between_warn_and_stop ... ok
test cost::tests::budget_disabled_returns_ok ... ok
test cost::tests::budget_stop_only_no_warn ... ok
test cost::tests::budget_warn_only_no_stop ... ok
test cost::tests::default_pricing_has_known_models ... ok
test cost::tests::default_pricing_rates_are_positive ... ok
test cost::tests::estimate_cost_input_only ... ok
test cost::tests::estimate_cost_no_tokens_returns_none ... ok
test cost::tests::estimate_cost_opus_typical ... ok
test cost::tests::estimate_cost_output_only ... ok
test cost::tests::estimate_cost_sonnet_typical ... ok
test cost::tests::estimate_cost_unknown_model_returns_none ... ok
test cost::tests::estimate_cost_zero_tokens_returns_none ... ok
test cost::tests::scan_daily_cost_empty_dir ... ok
test cost::tests::scan_daily_cost_handles_null_cost ... ok
test cost::tests::scan_daily_cost_ignores_non_jsonl_files ... ok
test cost::tests::scan_daily_cost_missing_dir ... ok
test cost::tests::scan_daily_cost_skips_corrupt_lines ... ok
test cost::tests::scan_daily_cost_sums_todays_events ... ok
test decision::tests::adr_lite_format ... ok
test decision::tests::adr_store_write_and_list ... ok
test decision::tests::adr_to_markdown_format ... ok
test decision::tests::contains_error_indicator ... ok
test decision::tests::decision_id_generation ... ok
test decision::tests::detect_exploration_choice_pattern ... ok
test decision::tests::detect_failure_recovery_pattern ... ok
test decision::tests::extract_file_path_from_description ... ok
test dispatch::tests::adapter_yaml_args_input_method ... ok
test dispatch::tests::adapter_yaml_deserialization ... ok
test dispatch::tests::adapter_yaml_file_input_method ... ok
test dispatch::tests::adapter_yaml_output_transform_absent_is_none ... ok
test dispatch::tests::adapter_yaml_output_transform_deserialized ... ok
test dispatch::tests::adapter_yaml_roundtrip ... ok
test dispatch::tests::all_builtin_adapters_load ... ok
test dispatch::tests::build_sample_json_creates_valid_structure ... ok
test dispatch::tests::builtin_adapters_are_present ... ok
test dispatch::tests::builtin_aider_config ... ok
test dispatch::tests::builtin_claude_opus_config ... ok
test dispatch::tests::builtin_codex_config ... ok
test dispatch::tests::builtin_opencode_config ... ok
test dispatch::tests::claude_opus_adapter_has_genai_attributes ... ok
test dispatch::tests::claude_sonnet_adapter_has_genai_attributes ... ok
test dispatch::tests::codex_adapter_has_openai_provider ... ok
test commit_hook::tests::concurrent_inject_never_cross_tags ... ok
test dispatch::tests::dispatch_captures_exit_code ... ok
test dispatch::tests::dispatch_captures_stderr ... ok
test dispatch::tests::dispatch_cleans_up_temp_file ... ok
test dispatch::tests::dispatch_echo_captures_stdout ... ok
test dispatch::tests::dispatch_environment_variables ... ok
test dispatch::tests::dispatch_missing_binary_returns_127 ... ok
test dispatch::tests::dispatch_template_renders_bead_id ... ok
test dispatch::tests::dispatch_stdin_redirect_from_prompt_file ... ok
test dispatch::tests::e2e_adapter_with_custom_env_and_base_url ... ok
test dispatch::tests::e2e_all_template_variables_substituted ... ok
test dispatch::tests::e2e_exit_code_0_is_success ... ok
test dispatch::tests::e2e_exit_code_137_is_crash ... ok
test dispatch::tests::e2e_exit_code_1_is_failure ... ok
test dispatch::tests::e2e_exit_code_2_is_failure ... ok
test dispatch::tests::e2e_json_output_capture_and_token_extraction ... ok
test dispatch::tests::e2e_multiple_environment_variables ... ok
test dispatch::tests::e2e_prompt_with_newlines_preserved ... ok
test dispatch::tests::e2e_prompt_with_shell_metacharacters ... ok
test dispatch::tests::dispatch_timeout_returns_124 ... ok
test dispatch::tests::e2e_timeout_kills_agent_returns_124 ... ok
test dispatch::tests::e2e_workspace_directory_is_correct ... ok
test dispatch::tests::effective_timeout_falls_back_to_global ... ok
test dispatch::tests::effective_timeout_uses_adapter_when_nonzero ... ok
test dispatch::tests::effective_timeout_zero_when_both_zero ... ok
test dispatch::tests::extract_tokens_dispatches_to_json ... ok
test dispatch::tests::extract_tokens_json_field ... ok
test dispatch::tests::extract_tokens_json_invalid ... ok
test dispatch::tests::extract_tokens_json_missing_path ... ok
test dispatch::tests::extract_tokens_none_returns_default ... ok
test dispatch::tests::extract_tokens_regex_aider_format ... ok
test dispatch::tests::extract_tokens_regex_invalid_pattern ... ok
test dispatch::tests::extract_tokens_regex_no_match ... ok
test dispatch::tests::extract_tokens_regex_searches_stderr_too ... ok
test dispatch::tests::gen_ai_system_returns_local_for_adapter_without_provider ... ok
test dispatch::tests::gen_ai_system_returns_provider_for_claude_opus ... ok
test dispatch::tests::gen_ai_system_returns_provider_for_claude_sonnet ... ok
test dispatch::tests::gen_ai_system_returns_provider_for_codex ... ok
test dispatch::tests::load_adapters_from_yaml_directory ... ok
test dispatch::tests::load_adapters_includes_builtins ... ok
test dispatch::tests::render_template_preserves_unrecognized_placeholders ... ok
test dispatch::tests::render_template_substitutes_all_variables ... ok
test dispatch::tests::token_extraction_none_yaml_roundtrip ... ok
test dispatch::tests::token_extraction_regex_yaml_roundtrip ... ok
test dispatch::tests::token_extraction_yaml_roundtrip ... ok
test dispatch::tests::user_adapter_overrides_builtin ... ok
test dispatch::tests::write_prompt_to_temp_creates_file ... ok
test dispatch::tests::write_prompt_to_temp_uses_temp_dir ... ok
test drift::tests::drift_category_as_str ... ok
test drift::tests::drift_detector_different_tools ... ok
test drift::tests::drift_detector_no_transcripts ... ok
test drift::tests::drift_detector_similar_sessions ... ok
test drift::tests::drift_detector_single_transcript ... ok
test drift::tests::drift_report_to_markdown ... ok
test drift::tests::fingerprint_from_transcript ... ok
test drift::tests::jaccard_similarity_different ... ok
test drift::tests::jaccard_similarity_identical ... ok
test health::tests::atomic_write_never_produces_partial ... ok
test health::tests::check_pid_alive_current_process ... ok
test health::tests::check_pid_alive_nonexistent ... ok
test health::tests::check_supervisor_heartbeat_file_fresh_returns_true ... ok
test health::tests::check_supervisor_heartbeat_file_invalid_returns_false ... ok
test health::tests::check_supervisor_heartbeat_file_malformed_json_returns_error ... ok
test health::tests::check_supervisor_heartbeat_file_missing_returns_false ... ok
test health::tests::check_supervisor_heartbeat_file_stale_returns_false ... ok
test health::tests::check_supervisor_socket_default_path ... ok
test health::tests::check_supervisor_socket_exists_returns_true ... ok
test health::tests::check_supervisor_socket_missing_returns_false ... ok
test health::tests::cleanup_heartbeat_file_logs_errors_on_failure ... ok
test health::tests::cleanup_heartbeat_file_ok_when_file_missing ... ok
test health::tests::cleanup_heartbeat_file_removes_existing_file ... ok
test health::tests::cleanup_heartbeat_file_with_heartbeat_path ... ok
test health::tests::detect_stale_peers_excludes_self ... ok
test health::tests::detect_supervisor_direct_heartbeat_takes_precedence ... ok
test health::tests::detect_supervisor_direct_no_supervisor_returns_false ... ok
test health::tests::detect_supervisor_direct_with_heartbeat_returns_true ... ok
test health::tests::detect_supervisor_direct_with_socket_returns_true ... ok
test health::tests::detect_supervisor_ignores_stale_heartbeats ... ok
test health::tests::detect_supervisor_multiple_workers ... ok
test health::tests::detect_supervisor_no_other_workers ... ok
test health::tests::detect_supervisor_nonexistent_directory ... ok
test health::tests::detect_supervisor_recent_spawn_activity ... ok
test health::tests::emitter_exits_after_consecutive_failures ... ok
test health::tests::healthmonitor_cleanup_heartbeat_file_logs_errors_on_failure ... ok
test health::tests::healthmonitor_cleanup_heartbeat_file_ok_when_file_missing ... ok
test health::tests::healthmonitor_cleanup_heartbeat_file_removes_existing_file ... ok
test health::tests::healthmonitor_cleanup_heartbeat_file_with_running_emitter ... ok
test health::tests::heartbeat_cleanup_on_graceful_shutdown ... ok
test health::tests::heartbeat_cleanup_on_worker_drop ... ok
test dispatch::tests::e2e_timeout_kills_entire_process_group ... ok
test health::tests::heartbeat_data_roundtrip ... ok
test health::tests::heartbeat_file_removed_on_stop ... ok
test health::tests::heartbeat_file_written_on_start ... ok
test health::tests::heartbeat_files_dont_collide_across_adapter_pools ... ok
test health::tests::heartbeat_path_computed_during_construction ... ok
test health::tests::heartbeat_path_uses_qualified_id_not_bare_worker_id ... ok
test health::tests::heartbeat_updates_with_shared_state ... ok
test health::tests::heartbeat_uses_cross_workspace_bead_workspace ... ok
test health::tests::is_stale_detects_old_heartbeats ... ok
test health::tests::read_all_heartbeats_nonexistent_dir ... ok
test health::tests::read_all_heartbeats_reads_files ... ok
test learning::tests::meaningful_returns_false_with_all_none ... ok
test learning::tests::meaningful_returns_true_with_content ... ok
test learning::tests::parse_body_without_retrospective ... ok
test learning::tests::parse_full_retrospective ... ok
test learning::tests::parse_partial_retrospective ... ok
test learning::tests::parse_retrospective_all_empty_returns_none ... ok
test learning::tests::parse_retrospective_case_sensitive ... ok
test learning::tests::parse_retrospective_multiline_values ... ok
